@ kao,yu
‚• zi
‚– ben
‚— wu
‚˜ ju
‚™ nai
‚š cai
‚› jian
‚œ ya,ye
‚ sha
‚ qie
‚Ÿ ying
‚  cheng
‚¡ jian,qian
‚¢ ru,ruan
‚£ chong,tong,zhong
‚¤ chun
‚¥ wei
‚¦ yu
‚§ bing
‚¨ ti
‚© yan
‚ª feng
‚« dang,tang
‚¬ wo
‚­ e
‚® che
‚¯ sheng
‚° kan
‚± di
‚² cha
‚³ bei
‚´ xie,ye,zha
‚µ huang
‚¶ yao
‚· zhan
‚¸ chou,qiao,zou
‚¹ yan
‚º you
‚» xu
‚¼ zha
‚½ ci
‚¾ fu
‚¿ bi,fu
‚À zhi
‚Á mian
‚Â ji
‚Ã yi
‚Ä xie
‚Å xun
‚Æ cai,si
‚Ç duan
‚È ce,ze,zhai
‚É zhen
‚Ê tou
‚Ë bei
‚Ì zan
‚Í jie,qie
‚Î e,gui,wei
‚Ï sou
‚Ğ si,zhi
‚Ñ su
‚Ò xia
‚Ó yuan
‚Ô rong
‚Õ nu
‚Ö yun
‚× gou,jiang
‚Ø ma
‚Ù dian
‚Ú tang
‚Û hao
‚Ü jie
‚İ xi
‚Ş shan
‚ß jian,qian
‚à jue,que
‚á cang,chen
‚â chu
‚ã san
‚ä bei
‚å xiao
‚æ rong,yong
‚ç yao
‚è ta,tan
‚é suo
‚ê yang
‚ë fa
‚ì bing
‚í jia,xiang
‚î zai
‚ï gu
‚ğ ca,can,san
‚ñ lei
‚ò chong,yong
‚ó cao,zao
‚ô zong
‚õ beng,peng
‚ö shuang,song
‚÷ chuan,zhuan
‚ø yu
‚ù zhai
‚ú qi,zu
‚û shang
‚ü chuang
‚ı jing
‚ş han
ƒ@ zhang
ƒA qing
ƒB yan,yin
ƒC di
ƒD su,xie
ƒE liu,lou
ƒF bei
ƒG biao,piao
ƒH jin
ƒI lian
ƒJ liao,lu
ƒK man
ƒL qian
ƒM xian
ƒN lan,tan
ƒO ying
ƒP dong
ƒQ zhuan,zun
ƒR shan
ƒS jiao,qiao
ƒT jiong
ƒU tui
ƒV cuan,zun
ƒW bu,pu
ƒX lao
ƒY chang
ƒZ guang
ƒ[ qi
ƒ\ cheng,deng,teng
ƒ] chan,zhuan
ƒ^ e,gui,wei
ƒ_ ji
ƒ` bo
ƒa hui
ƒb chuan,chun
ƒc jian,tie
ƒd chan,dan,shan
ƒe jiao,yao
ƒf fen
ƒg xian
ƒh ju,yu
ƒi e
ƒj lin
ƒk bo
ƒl gu
ƒm xian
ƒn xian
ƒo min
ƒp ye
ƒq jin
ƒr jia,jie,qia
ƒs qiao
ƒt feng
ƒu zhou
ƒv ai
ƒw sai
ƒx yi
ƒy jun
ƒz nong
ƒ{ chan,dan,shan,tan
ƒ| yi
ƒ} dang
ƒ~ kuai
ƒ€ jian
ƒ chu
ƒ‚ jiao
ƒƒ sha
ƒ„ zai
ƒ… can
ƒ† bin
ƒ‡ an
ƒˆ tai
ƒ‰ chou,dao
ƒŠ chai
ƒ‹ lan
ƒŒ ai,ni,yi
ƒ jin
ƒ qian
ƒ meng
ƒ wu
ƒ‘ ning
ƒ’ qiong
ƒ“ ni
ƒ” chang
ƒ• la,lie
ƒ– lv
ƒ— kuang
ƒ˜ bao
ƒ™ di,du,yu
ƒš biao
ƒ› zan
ƒœ zhi
ƒ si
ƒ you
ƒŸ hao
ƒ  jing,qing
ƒ¡ chen,qin
ƒ¢ li
ƒ£ teng
ƒ¤ wei
ƒ¥ long
ƒ¦ chu
ƒ§ chan
ƒ¨ rang,xiang
ƒ© shu,tiao
ƒª hui,xie
ƒ« li
ƒ¬ luo
ƒ­ zan
ƒ® nuo
ƒ¯ chang,tang
ƒ° yan
ƒ± lei,luo
ƒ² nang
ƒ³ zan
ƒ´ xiong
ƒµ dui,duo,rui
ƒ¶ dui,duo,rui
ƒ· chan,tu
ƒ¸ chang
ƒ¹ er,ni
ƒº er,ni
ƒ» jin
ƒ¼ yan
ƒ½ shi
ƒ¾ shike
ƒ¿ qianke
ƒÀ gongfen
ƒÁ haoke
ƒÂ shen
ƒÃ dou
ƒÄ baike
ƒÅ gongli
ƒÆ huang
ƒÇ wang,wu
ƒÈ na,nei,rui
ƒÉ liang
ƒÊ shu,yu
ƒË han
ƒÌ tian
ƒÍ ppun
ƒÎ ji
ƒÏ yi
ƒĞ mao
ƒÑ dan,ran
ƒÒ yan
ƒÓ mao
ƒÔ ce,zha
ƒÕ jiong
ƒÖ gua
ƒ× jiong
ƒØ mao
ƒÙ zhou
ƒÚ gou
ƒÛ xu
ƒÜ yin,you
ƒİ hem,kan
ƒŞ yi
ƒß mi
ƒà shi
ƒá meng
ƒâ ju
ƒã kou
ƒä lem,min
ƒå fu
ƒæ xie
ƒç mi
ƒè tai
ƒé gang
ƒê hu
ƒë pan
ƒì fu
ƒí min
ƒî qia
ƒï jian
ƒğ sou
ƒñ mei
ƒò tu
ƒó gu
ƒô jing
ƒõ qing
ƒö dong
ƒ÷ gan
ƒø yin
ƒù ai
ƒú li
ƒû cang
ƒü ming
ƒı zhun
ƒş cui
„@ si
„A duo
„B jin
„C lin
„D xi
„E dou,du
„F fan
„G fan
„H ju
„I chu
„J zheng
„K feng
„L mu
„M zhi
„N feng
„O feng
„P kai
„Q gan
„R ping
„S kuai
„T han
„U ren
„V chuang
„W ji
„X qian
„Y cun
„Z ji
„[ dan
„\ wan
„] jue
„^ li
„_ fu
„` qu
„a diao
„b min
„c ling
„d zhong
„e bie
„f jie
„g jie
„h shan
„i chan
„j geng
„k chuang
„l kui
„m duo
„n er
„o jie
„p ci
„q jing
„r dou
„s luo
„t ze
„u yuan
„v cuo
„w ke,kei
„x cha,sha
„y chuang
„z cuo
„{ li
„| fei
„} chan
„~ qi
„€ chuang
„ zi
„‚ gang
„ƒ bao,bo,pu
„„ chi,duo
„… lue,qing
„† du,zhuo
„‡ jian
„ˆ ji
„‰ yan
„Š huo
„‹ du,duo
„Œ duan,tuan,zhi
„ wu
„ gua
„ sheng
„ jian
„‘ da,zha
„’ ai,kai
„“ chuang,qiang
„” chuan
„• chan
„– tuan,zhuan
„— jiu,lu
„˜ li
„™ peng
„š shan
„› kou
„œ gua
„ hua
„ zha
„Ÿ zhu,zhuo
„  lian
„¡ ju
„¢ liu
„£ gui
„¤ chao,jiao
„¥ gui
„¦ jian
„§ jian
„¨ tang,tong
„© ji
„ª jian
„« jian
„¬ zhi
„­ chan
„® zuan
„¯ mi,mo
„° li
„± zhu
„² ya
„³ jin,jing
„´ keng
„µ lie,xie
„¶ zhi
„· yi
„¸ zhu
„¹ mo
„º lao
„» juan
„¼ kou
„½ gu,yang
„¾ wa
„¿ xiao
„À mou
„Á kuang
„Â jie
„Ã lie
„Ä ke,kei
„Å jin,jing
„Æ gao
„Ç min
„È chi
„É lang
„Ê yong
„Ë ke,kei
„Ì juan
„Í qing
„Î lu
„Ï bu
„Ğ chai,lai
„Ñ kai
„Ò mian
„Ó dong
„Ô xu
„Õ mao,wu
„Ö yi
„× xun
„Ø weng,yang
„Ù sheng
„Ú lao,liao
„Û lu
„Ü piao
„İ shi
„Ş ji
„ß jiang,qiang
„à chao,jiao
„á quan
„â xiang
„ã yi
„ä jiao,jue,qiao,xue
„å fan
„æ juan
„ç dong,tong
„è ju
„é dan
„ê mai
„ë xun
„ì xun
„í lv
„î li
„ï che
„ğ rang,xiang
„ñ quan
„ò jun,yun
„ó jiu
„ô bao
„õ mangmi
„ö bi
„÷ gai
„ø gai
„ù yi
„ú peng
„û ju
„ü tao,yao
„ı ge
„ş e
…@ gong
…A da
…B jiu
…C gong
…D nao
…E jiu
…F yi
…G jiang
…H kang
…I hu
…J qu
…K fan
…L qie
…M cang,zang
…N kuang
…O hu
…P yu
…Q gui
…R hui
…S dan
…T gui,kui
…U lian
…V lian
…W suan
…X du
…Y jiu
…Z jue,qu
…[ xi
…\ an,e,ke
…] yan
…^ gou,ou,qu
…_ xun
…` nian
…a cu,zu
…b shi
…c xi
…d wan
…e wan
…f xie
…g chan,dan,shan
…h chi,ji
…i lv,shuai
…j guan,kuang
…k xi
…l xie
…m jie,ran
…n ang,yang
…o qiong
…p shao
…q chi
…r su,xu
…s jiao,que,xi
…t kui
…u ji
…v e
…w xi
…x san
…y wei,yan
…z zhai,zhe
…{ an,han
…| ya
…} di
…~ zha,zhai
…€ long,pang
… aes
…‚ qie
…ƒ ya
…„ shi,zhi
…… mang
…† ti
…‡ she
…ˆ ting
…‰ zui
…Š fei
…‹ ce,ci,si,ze
…Œ yuan
… li
… dian
… jin,qin
… ao
…‘ gui
…’ ya,yan
…“ li
…” chang
…• lan,qian
…– lai,li
…— yan
…˜ yan
…™ yuan
…š gong,hong
…› lin,mian
…œ qiu,rou
… qu
… keum
…Ÿ lei
…  du
…¡ hui,zhuan
…¢ can,cen,san,shen
…£ can,cen,san,shen
…¤ can,cen,san,shen
…¥ ai,yi
…¦ dai
…§ shou
…¨ guai,jue
…© ba
…ª ruo
…« li,shi
…¬ li,yi,zhuo
…­ jia,xia
…® sou,xiao
…¯ ji
…° wei,yu,yun
…± rui
…² cong
…³ gua
…´ qiu
…µ chi
…¶ dug
…· hong
…¸ mie
…¹ mang
…º song,xuan
…» ji,zi
…¼ cun,duo
…½ ye
…¾ ou
…¿ huo
…À xi,yi
…Á chou
…Â qin
…Ã ge,jie,xie
…Ä bu,pou
…Å e,hua
…Æ hong
…Ç wu,yu
…È na,ne,nuo
…É chuo,jue,xue
…Ê dou,ru
…Ë hong,hou,ou
…Ì gao
…Í jun
…Î lv
…Ï ge
…Ğ mei,wen
…Ñ qi
…Ò wu
…Ó jiao
…Ô yun
…Õ chi
…Ö sheng
…× tian,tun
…Ø wen
…Ù ai,e
…Ú shi
…Û juan
…Ü pen
…İ min,wen
…Ş m,mou
…ß ran
…à di
…á shi
…â zhou
…ã che,tie
…ä chi,xi
…å yi
…æ chi,qi
…ç ping
…è ci,ji,xi,zi
…é gou,hou,xu
…ê chi,yi
…ë hao,xiao
…ì da,dan,ta,ya
…í ka,qu
…î gan,han,xian
…ï tuo
…ğ pou
…ñ bi,bie
…ò fu
…ó yang
…ô he,huo
…õ hai,tai
…ö da
…÷ wa
…ø zo,zuo
…ù bu
…ú ta
…û xian
…ü huo
…ı qi
…ş er
†@ e
†A die,xi,zhi
†B ru,zhou,zhu
†C shu,xun
†D xiao
†E kua
†F gua,guo,huai,shi
†G tao,tiao
†H an,e,n
†I xuan
†J gua,guo,he,wai
†K lao
†L tong
†M hong,xiong
†N you
†O dei,die,mi
†P nian
†Q xing
†R ppun
†S hao
†T yuan,yun
†U long
†V deo,pou
†W mang
†X zu
†Y he
†Z xian
†[ lao
†\ ba,bei,bo,po
†] lang,liang
†^ ba
†_ mie
†` lie,lv
†a sui
†b fu
†c han
†d shuo,yue
†e you
†f gu
†g gu
†h bai,bei
†i han
†j yi
†k jia,qian
†l tu
†m dan,xian,yan
†n wan
†o li
†p qiu
†q che
†r zao
†s e,ya
†t dou
†u qi
†v di
†w qin
†x mas
†y gong,hong
†z teo
†{ keos
†| liang
†} lang
†~ sha
†€ zo
† wei,wo
†‚ jin,yin
†ƒ qi
†„ er,wa
†… qiang
†† an
†‡ jie,ze
†ˆ dian,nian
†‰ yu
†Š tian
†‹ lai
†Œ xi
† ai
† nou
† zhao,zhuo
† di,shi,zhai
†‘ e,heng,za
†’ cai,xiao
†“ qiang,xiang
†” tui,tun,xiang,zhun
†• wu
†– wen
†— die,jie,sha,ti
†˜ gu
†™ qi
†š qi
†› dan
†œ wa,ye
† ci,zi
† bi,tu
†Ÿ cui
†  he
†¡ e,ya
†¢ qi
†£ zhe
†¤ liang
†¥ xian
†¦ qing,ying
†§ gua
†¨ ze
†© guo
†ª luo
†« ngam
†¬ di
†­ jue,quan
†® chan,tan,tuo
†¯ geu
†° tang
†± an
†² dan
†³ yu
†´ zhe
†µ zhou
†¶ chai
†· wai
†¸ yu,yug
†¹ za,zan
†º yao
†» mian
†¼ hu
†½ yun
†¾ huan
†¿ he,huan,xuan,yuan
†À ji
†Á chong,zhong
†Â wei
†Ã che,sha
†Ä xu
†Å huang
†Æ duo,zha
†Ç nie,yan
†È liang
†É yu
†Ê sang
†Ë chi,kai
†Ì jiao,qiao
†Í yan
†Î chan,dan,shan
†Ï ben,pen
†Ğ can,qi,sun
†Ñ yo
†Ò wei
†Ó ying
†Ô phos
†Õ bei
†Ö gib
†× qiao,zao
†Ø gu,hu,huo
†Ù ti
†Ú yao
†Û he,hu,xiao
†Ü cheng,qiang
†İ se
†Ş yong
†ß gong,hong
†à xie
†á ma
†â cha
†ã hai
†ä ru
†å gu,wa
†æ ji
†ç bang,beng,pang
†è wu
†é qian,xian
†ê zi
†ë lao,lu
†ì wa
†í jialun
†î suo
†ï cis
†ğ sai
†ñ go
†ò na
†ó qiang
†ô bi
†õ ao
†ö lian
†÷ sui,zui
†ø zhe,zhu
†ù mo
†ú tan
†û jiao
†ü chong
†ı dao,jiao
†ş ge,kai
‡@ tan
‡A can,shan,shen
‡B ai
‡C xiao
‡D lou
‡E bao,jiao,lao,xiao
‡F hu
‡G hui
‡H guo
‡I ou,xu
‡J xian
‡K ze
‡L chang
‡M po
‡N dai,de
‡O ma
‡P hu
‡Q ga
‡R tang
‡S ge,ye
‡T sai
‡U jiao
‡V chi,xiao
‡W hua
‡X mai
‡Y ran
‡Z chao,lao,xiao
‡[ chi,xiao
‡\ ji
‡] huai,kui
‡^ xiao
‡_ hao
‡` fu,m
‡a qiao
‡b chu,shou,xu
‡c chan,tan,tuo
‡d dan,tan
‡e xun
‡f e,wo,wu
‡g zun
‡h bo,fan
‡i chi,kai
‡j hui
‡k can
‡l chuang
‡m cu,he,za
‡n dan
‡o yu
‡p kuo,tun
‡q xi
‡r qi
‡s hao
‡t lian
‡u shi,xu
‡v hui
‡w yin
‡x xun
‡y nie,yao
‡z si
‡{ yan
‡| ying
‡} da
‡~ dan,zhan
‡€ du,zhou,zhu,zhuo
‡ nang,nong
‡‚ hui,yue
‡ƒ xie
‡„ chi,jiao,qiao
‡… yuan
‡† ai
‡‡ yong
‡ˆ guai,kuai,kuo,wei
‡‰ yu
‡Š fen,pen
‡‹ dao
‡Œ hen,xin
‡ dun
‡ dang
‡ xin
‡ pi
‡‘ yin
‡’ zui
‡“ ning
‡” di
‡• han,lan
‡– ta
‡— huo,wo
‡˜ he,xia
‡™ ye
‡š duo
‡› pi,xi,xiu
‡œ chou,zhou
‡ ji,jie,zhai
‡ jin
‡Ÿ chang
‡  xun
‡¡ me
‡¢ ti,zhi
‡£ lu
‡¤ hui
‡¥ bao,bo,pao
‡¦ you
‡§ nie,yao
‡¨ yin
‡© hu,yo
‡ª me,mei
‡« hong
‡¬ zhe
‡­ li
‡® liu
‡¯ hai
‡° nang
‡± mo
‡² yan
‡³ li
‡´ lu
‡µ long
‡¶ mo
‡· dan
‡¸ chen
‡¹ pin
‡º pi
‡» xiang
‡¼ me
‡½ xi
‡¾ duo
‡¿ ku
‡À yan
‡Á chan
‡Â ying
‡Ã dim
‡Ä la
‡Å ta
‡Æ ao,xiao
‡Ç chuo
‡È huan
‡É geo,huo
‡Ê zhuan
‡Ë nie,zhe
‡Ì ao,xiao
‡Í ca,za,zha
‡Î li
‡Ï chan
‡Ğ chai
‡Ñ li
‡Ò yi
‡Ó luo
‡Ô can,za,zan
‡Õ su
‡Ö heui
‡× zen
‡Ø jian
‡Ù e,nie,yan,za
‡Ú zhu
‡Û lan
‡Ü nie
‡İ ram
‡Ş lo
‡ß hui
‡à yin
‡á nin
‡â tuan
‡ã kang
‡ä yuan
‡å jiong
‡æ pian
‡ç yun
‡è chuang,cong
‡é hui
‡ê e
‡ë guo
‡ì tong
‡í tu
‡î guo
‡ï qun
‡ğ ri
‡ñ guo
‡ò tai
‡ó guo
‡ô yin
‡õ huan,hun
‡ö han
‡÷ lun
‡ø guo
‡ù chuan,chui
‡ú wei
‡û yuan
‡ü juan,quan
‡ı ku
‡ş pu
ˆ@ yuan
ˆA yuan
ˆB ya
ˆC tuan
ˆD tu
ˆE tu
ˆF chan,tuan
ˆG lue
ˆH hui
ˆI yi
ˆJ luan
ˆK luan
ˆL ya
ˆM tu
ˆN ting
ˆO pu
ˆP lu
ˆQ kuai
ˆR ju,ya
ˆS yu,zhun
ˆT qian,su
ˆU qian,su
ˆV zhuo
ˆW dang
ˆX qia
ˆY xia
ˆZ shan
ˆ[ nie
ˆ\ mo
ˆ] jia
ˆ^ zhi
ˆ_ xun
ˆ` yi
ˆa qin
ˆb fen,mei
ˆc keng,rong
ˆd tun
ˆe fen
ˆf bi
ˆg jing,xing
ˆh di,lan
ˆi jing
ˆj ji
ˆk chi,di
ˆl jing,xing
ˆm ban,pan
ˆn tang
ˆo ju,qu
ˆp zhi,zhuo
ˆq gua
ˆr tai
ˆs jiong
ˆt yang
ˆu fo
ˆv lu
ˆw qiu
ˆx gou
ˆy xue
ˆz ba
ˆ{ ling
ˆ| zhu
ˆ} fu
ˆ~ hu
ˆ€ zhi
ˆ ao
ˆ‚ dai,tae
ˆƒ pao
ˆ„ min
ˆ… ji
ˆ† he
ˆ‡ lv
ˆˆ ci
ˆ‰ chi
ˆŠ yin
ˆ‹ hou
ˆŒ dui
ˆ zhao
ˆ fu
ˆ guang
ˆ yao
ˆ‘ duo
ˆ’ gui
ˆ“ cha
ˆ” yang
ˆ• xie
ˆ– shou
ˆ— bing
ˆ˜ hong
ˆ™ da
ˆš ka
ˆ› dang
ˆœ hang
ˆ an
ˆ xing
ˆŸ xian
ˆ  bang
ˆ¡ fou,fu,pei,pou
ˆ¢ ba,bei
ˆ£ yi
ˆ¤ yin
ˆ¥ an,han
ˆ¦ xu
ˆ§ chui,zhui
ˆ¨ qin
ˆ© beng,feng
ˆª di,fang
ˆ« jue,que
ˆ¬ yong
ˆ­ jun
ˆ® jia,xia
ˆ¯ di
ˆ° lang
ˆ± juan
ˆ² jin,qin
ˆ³ zhe
ˆ´ lie
ˆµ hua
ˆ¶ bu
ˆ· jiong
ˆ¸ ye
ˆ¹ di
ˆº e,wu,ya
ˆ» juan,quan
ˆ¼ su,sui
ˆ½ qing,zheng
ˆ¾ wan
ˆ¿ ju
ˆÀ lun
ˆÁ cheng,zheng
ˆÂ kong
ˆÃ chong,shang
ˆÄ dong
ˆÅ tan
ˆÆ cai
ˆÇ chu,tou
ˆÈ bang,beng
ˆÉ kan,xian
ˆÊ duo
ˆË shi,yi
ˆÌ zhi
ˆÍ dui,guo,zhun
ˆÎ qi
ˆÏ ju
ˆĞ ban,ni
ˆÑ ke
ˆÒ kun
ˆÓ ni
ˆÔ jian
ˆÕ gang
ˆÖ yu
ˆ× e,ya
ˆØ gu
ˆÙ leng
ˆÚ fang
ˆÛ ya
ˆÜ kun
ˆİ an
ˆŞ shen
ˆß nao
ˆà tu
ˆá cheng
ˆâ huan
ˆã bi
ˆä lian
ˆå guo,wo
ˆæ zhuan
ˆç bao
ˆè yu
ˆé mao,mou,wu
ˆê jie
ˆë nuo,ruan
ˆì ai,e,ye
ˆí geng
ˆî zong
ˆï yu
ˆğ huang
ˆñ e
ˆò yao
ˆó bao,fu
ˆô ci,ji
ˆõ mei
ˆö chang,dang,shang
ˆ÷ tuo
ˆø pou,yin
ˆù feng
ˆú zhong
ˆû jie
ˆü jin
ˆı heng
ˆş gang
‰@ chuan,chun
‰A jian,kan,xian
‰B ping
‰C lei
‰D jiang,xing
‰E huang
‰F duan
‰G wan
‰H xuan
‰I xi
‰J ji
‰K kuai
‰L ying
‰M yong
‰N kai
‰O su
‰P shi
‰Q mi
‰R weng
‰S cheng
‰T du,tu
‰U qiao,que
‰V zhong
‰W li
‰X peng
‰Y bang
‰Z zang
‰[ dui
‰\ chen,tian,zhen
‰] wu
‰^ zheng
‰_ xun
‰` zhen
‰a ai
‰b gong
‰c yan
‰d kan
‰e wen
‰f xie
‰g liu
‰h hai
‰i lang
‰j chang,shang
‰k peng
‰l beng
‰m chen
‰n lu
‰o lu
‰p ou
‰q jian,qian
‰r mei
‰s mo
‰t tuan,zhuan
‰u shuang
‰v lou
‰w biao
‰x ce
‰y di,zhi
‰z zhang
‰{ kan
‰| dian
‰} chen
‰~ zhi,zhuo
‰€ ji
‰ guo
‰‚ qiang
‰ƒ jin,qin
‰„ di
‰… cui
‰† yan
‰‡ ta
‰ˆ zeng
‰‰ qian
‰Š wei
‰‹ zhui
‰Œ qiao
‰ chan,shan
‰ shan
‰ ba,fei
‰ pu
‰‘ kuai,tui
‰’ dong,tuan
‰“ fan
‰” qiao,que
‰• dun
‰– cun,zun
‰— di
‰˜ sheng
‰™ duo,hui
‰š duo
‰› tan
‰œ deng
‰ mu,wu
‰ fen
‰Ÿ huang
‰  tan
‰¡ da
‰¢ ye
‰£ zhu
‰¤ jian
‰¥ ao,yu
‰¦ qiang
‰§ ao,qiao
‰¨ ken
‰© tu,yi
‰ª pi
‰« dian
‰¬ jiang
‰­ ye
‰® bo,jue,xue
‰¯ dan,shan,tan
‰° lan
‰± ju
‰² huai
‰³ dang
‰´ rang
‰µ qian
‰¶ xun
‰· lan,xian
‰¸ xi
‰¹ ai
‰º ya
‰» dao
‰¼ ruan
‰½ jin
‰¾ lei,lv
‰¿ kuang
‰À lu
‰Á yan
‰Â tan
‰Ã wei
‰Ä huai,hui
‰Å long
‰Æ long
‰Ç rui
‰È li
‰É lin
‰Ê chan
‰Ë xun
‰Ì yan
‰Í lei
‰Î ba
‰Ï wan
‰Ğ san
‰Ñ zhuang
‰Ò yi
‰Ó mai
‰Ô zhu
‰Õ zhuang
‰Ö hu
‰× kun
‰Ø hu
‰Ù xu
‰Ú kun
‰Û shou
‰Ü mang
‰İ dun
‰Ş shou
‰ß yi
‰à gu,ying
‰á jiang
‰â feng,pang
‰ã zhai
‰ä bian
‰å sui
‰æ qun
‰ç ling
‰è cuo
‰é xiong,xuan
‰ê xie
‰ë nao
‰ì jia,xia
‰í wan,yuan
‰î mao,wan
‰ï che,duo,zhi
‰ğ qing
‰ñ oes
‰ò gou
‰ó qi
‰ô meng
‰õ meng
‰ö chen
‰÷ ze
‰ø guai,jue
‰ù gao
‰ú ben,tao
‰û tai
‰ü tao,yan
‰ı bi
‰ş hwa
Š@ yun
ŠA jia,xia,xie
ŠB ba
ŠC en
ŠD di,ti
ŠE pao
ŠF juan
ŠG lie,xi,xie
ŠH dian
ŠI yang
ŠJ huan
ŠK kai
ŠL chi,she,zha
ŠM ben
ŠN huang
ŠO fei
ŠP diao
ŠQ xun
ŠR beng,keng
ŠS ao
ŠT weng
ŠU ha,po,tai
ŠV wu
ŠW ao
ŠX jiang
ŠY lian
ŠZ dui,duo
Š[ yun
Š\ jiang
Š] shi
Š^ fen
Š_ huo
Š` bi
Ša luan
Šb che,duo
Šc ding,ting
Šd qian
Še jiu
Šf nuan
Šg cha
Šh xian
Ši fan
Šj ji
Šk hong
Šl dan
Šm fu,you
Šn jing
Šo ha,jie
Šp wen
Šq zhong
Šr pa
Šs hang,keng
Št zhong
Šu yun
Šv fou,pei,pi
Šw chi
Šx jue,yue
Šy zhuang
Šz yan
Š{ na,nan
Š| xin
Š} fen
Š~ feng
Š€ wan,yuan
Š du
Š‚ ba,bo
Šƒ zhuo
Š„ zhao
Š… nai,ni
Š† yuan
Š‡ tou
Šˆ xian,xu,xuan
Š‰ yi,zhi
ŠŠ e
Š‹ mo
ŠŒ bi
Š shen
Š e
Š he
Š xu
Š‘ fa
Š’ zheng
Š“ min
Š” ban
Š• fu
Š– ling
Š— zi
Š˜ ran
Š™ pan,shan,xian
Šš yang
Š› man
Šœ ci,zi
Š ju
Š ren
ŠŸ dong
Š  ji
Š¡ gai
Š¢ xiang
Š£ hua,huo
Š¤ juan
Š¥ gou
Š¦ jian
Š§ jian
Š¨ nian
Š© zhi
Šª zhen
Š« xian
Š¬ heng
Š­ guang
Š® jun,xin,xuan,xun
Š¯ hu,kua
Š° yan
Š± ming
Š² lie
Š³ pei
Š´ e,ya
Šµ you
Š¶ yan
Š· shen,xian
Š¸ ji,shi,ti
Š¹ gui,wa
Šº quan
Š» song
Š¼ hong
Š½ dan,xian
Š¾ shao
Š¿ cheng,sheng
ŠÀ xie
ŠÁ mang
ŠÂ fu
ŠÃ mu,wu
ŠÄ ke
ŠÅ chuo,cu,lai
ŠÆ chuo,cu
